,countries,cases,todays,deaths,recovered,active
0,World,"28,371,526","+53,561","914,550","20,370,237","7,086,739"
1,USA,"6,589,020",+857,"196,345","3,880,707","2,511,968"
2,India,"4,568,770","+9,045","76,348","3,544,794","947,628"
3,Brazil,"4,239,763",,"129,575","3,497,337","612,851"
4,Russia,"1,051,874","+5,504","18,365","868,107","165,402"
5,Peru,"710,067",,"30,344","544,745","134,978"
6,Colombia,"694,664",,"22,275","569,479","102,910"
7,Mexico,"652,364","+4,857","69,649","458,850","123,865"
8,South Africa,"644,438",,"15,265","573,003","56,170"
9,Spain,"554,143",,"29,699",N/A,N/A
10,Argentina,"524,198",,"10,907","390,098","123,193"
11,Chile,"428,669",,"11,781","401,356","15,532"
12,Iran,"397,801","+2,313","22,913","342,539","32,349"
13,UK,"358,138",,"41,608",N/A,N/A
14,France,"353,944",,"30,813","88,742","234,389"
15,Bangladesh,"334,762","+1,792","4,668","236,024","94,070"
16,Saudi Arabia,"324,407",+687,"4,213","300,933","19,261"
17,Pakistan,"300,371",+516,"6,370","288,206","5,795"
18,Turkey,"286,455",,"6,895","255,407","24,153"
19,Italy,"283,180",,"35,587","211,885","35,708"
20,Iraq,"278,418",,"7,814","213,817","56,787"
21,Germany,"258,125",+18,"9,419","233,300","15,406"
22,Philippines,"252,964","+4,040","4,108","186,606","62,250"
23,Indonesia,"210,940","+3,737","8,544","150,217","52,179"
24,Ukraine,"148,756","+3,144","3,076","67,005","78,675"
25,Israel,"147,379","+1,853","1,086","111,556","34,737"
26,Canada,"134,924",,"9,163","118,990","6,771"
27,Bolivia,"124,205",+860,"7,193","79,483","37,529"
28,Qatar,"121,287",+235,205,"118,199","2,883"
29,Ecuador,"113,206",,"10,749","91,242","11,215"
30,Kazakhstan,"106,661",+77,"1,634","100,409","4,618"
31,Dominican Republic,"101,716",,"1,926","75,034","24,756"
32,Romania,"101,075","+1,391","4,100","41,010","55,965"
33,Egypt,"100,557",,"5,590","81,597","13,370"
34,Panama,"99,715",,"2,127","72,203","25,385"
35,Kuwait,"93,475",+653,557,"83,660","9,258"
36,Belgium,"90,568",+877,"9,917","18,659","61,992"
37,Oman,"88,337",,762,"83,325","4,250"
38,Sweden,"86,505",,"5,846",N/A,N/A
39,Guatemala,"80,306",,"2,918","68,927","8,461"
40,Netherlands,"79,781","+1,270","6,252",N/A,N/A
41,Morocco,"79,767",,"1,491","61,850","16,426"
42,UAE,"77,842",+931,398,"68,462","8,982"
43,Belarus,"73,591",,732,"72,203",656
44,Japan,"73,221",,"1,406","64,835","6,980"
45,Poland,"73,047",+594,"2,169","58,848","12,030"
46,Honduras,"65,802",+205,"2,049","15,577","48,176"
47,Ethiopia,"62,578",,974,"23,640","37,964"
48,Portugal,"62,126",,"1,852","43,441","16,833"
49,Bahrain,"58,207",,208,"52,284","5,715"
50,Venezuela,"57,823",,460,"46,125","11,238"
51,Singapore,"57,316",+87,27,"56,558",731
52,Nigeria,"55,829",,"1,075","43,810","10,944"
53,Costa Rica,"52,549",,567,"20,322","31,660"
54,Nepal,"51,919","+1,454",322,"36,672","14,925"
55,Algeria,"47,488",,"1,591","33,562","12,335"
56,Switzerland,"46,239",+528,"2,020","38,100","6,119"
57,Uzbekistan,"46,160",+687,377,"42,857","2,926"
58,Armenia,"45,503",+177,909,"41,434","3,160"
59,Ghana,"45,388",+75,285,"44,267",836
60,Kyrgyzstan,"44,684",,"1,061","40,487","3,136"
61,Moldova,"41,704",,"1,106","28,962","11,636"
62,Afghanistan,"38,606",+34,"1,420","31,154","6,032"
63,Azerbaijan,"38,037",+163,557,"35,440","2,040"
64,Kenya,"35,603",,612,"22,047","12,944"
65,Czechia,"32,413",,448,"20,787","11,178"
66,Serbia,"32,136",,729,"30,943",464
67,Austria,"31,827",+580,750,"26,257","4,820"
68,Ireland,"30,360",,"1,781","23,364","5,215"
69,Palestine,"29,256",+592,204,"19,788","9,264"
70,El Salvador,"26,773",+85,777,"17,433","8,563"
71,Australia,"26,565",+52,797,"23,217","2,551"
72,Paraguay,"25,631",,485,"12,729","12,417"
73,Bosnia and Herzegovina,"22,544",,680,"15,273","6,591"
74,Lebanon,"22,437",,219,"7,312","14,906"
75,S. Korea,"21,919",+176,350,"17,616","3,953"
76,Libya,"21,908",+969,352,"2,506","19,050"
77,Cameroon,"20,009",,415,"18,837",757
78,Denmark,"19,216",+292,629,"16,139","2,448"
79,Ivory Coast,"18,869",,119,"17,884",866
80,Bulgaria,"17,598",,706,"12,619","4,273"
81,Madagascar,"15,669",+45,209,"14,320","1,140"
82,North Macedonia,"15,414",,637,"12,896","1,881"
83,Senegal,"14,193",+43,293,"10,350","3,550"
84,Sudan,"13,437",,833,"6,730","5,874"
85,Zambia,"13,214",,300,"11,899","1,015"
86,Croatia,"13,107",+190,211,"10,466","2,430"
87,Greece,"12,452",,297,"3,804","8,351"
88,Norway,"11,867",,265,"10,371","1,231"
89,Hungary,"10,909",+718,631,"4,014","6,264"
90,Albania,"10,860",,324,"6,346","4,190"
91,DRC,"10,361",+18,262,"9,622",477
92,Guinea,"9,946",,63,"9,100",783
93,Malaysia,"9,810",+182,128,"9,181",501
94,French Guiana,"9,462",,63,"9,040",359
95,Namibia,"9,256",,96,"4,767","4,393"
96,Tajikistan,"8,939",,72,"7,714","1,153"
97,Maldives,"8,900",,31,"6,559","2,310"
98,Gabon,"8,621",,53,"7,618",950
99,Finland,"8,512",+43,337,"7,500",675
100,Haiti,"8,429",,215,"5,991","2,223"
101,Zimbabwe,"7,453",,222,"5,635","1,596"
102,Mauritania,"7,222",,161,"6,758",303
103,Luxembourg,"7,088",,124,"6,397",567
104,Montenegro,"6,222",,114,"4,393","1,715"
105,Tunisia,"5,882",,99,"1,862","3,921"
106,Malawi,"5,655",,176,"3,683","1,796"
107,Djibouti,"5,394",,61,"5,327",6
108,Slovakia,"5,252",+186,37,"3,081","2,134"
109,Eswatini,"4,994",,98,"4,103",793
110,Equatorial Guinea,"4,990",,83,"4,479",428
111,Hong Kong,"4,926",+12,99,"4,597",230
112,Congo,"4,891",,83,"3,887",921
113,Mozambique,"4,832",,31,"2,857","1,944"
114,Nicaragua,"4,818",,144,"2,913","1,761"
115,CAR,"4,747",,62,"1,825","2,860"
116,Cabo Verde,"4,557",,43,"3,993",521
117,Cuba,"4,551",,106,"3,779",666
118,Rwanda,"4,479",,22,"2,352","2,105"
119,Suriname,"4,477",,93,"3,706",678
120,Uganda,"4,377",+86,49,"1,998","2,330"
121,Jamaica,"3,511",+74,40,"1,019","2,452"
122,Slovenia,"3,497",+108,135,"2,662",700
123,Thailand,"3,461",+7,58,"3,312",91
124,Syria,"3,416",,147,797,"2,472"
125,Mayotte,"3,374",,40,"2,964",370
126,Somalia,"3,371",,97,"2,738",536
127,Gambia,"3,362",+32,100,"1,582","1,680"
128,Lithuania,"3,243",+44,86,"2,049","1,108"
129,Angola,"3,217",,130,"1,277","1,810"
130,Sri Lanka,"3,155",,12,"2,955",188
131,Mali,"2,909",,128,"2,269",512
132,Aruba,"2,819",,16,"1,407","1,396"
133,Jordan,"2,739",,20,"1,981",738
134,Bahamas,"2,721",,63,"1,183","1,475"
135,Trinidad and Tobago,"2,698",,43,755,"1,900"
136,Estonia,"2,632",+32,64,"2,233",335
137,South Sudan,"2,555",,49,"1,290","1,216"
138,Réunion,"2,510",,14,"1,313","1,183"
139,Guadeloupe,"2,287",,23,336,"1,928"
140,Guinea-Bissau,"2,275",,39,"1,127","1,109"
141,Myanmar,"2,265",+115,14,625,"1,626"
142,Botswana,"2,252",,10,546,"1,696"
143,Malta,"2,247",+43,15,"1,833",399
144,Benin,"2,242",,40,"1,793",409
145,Iceland,"2,161",+4,10,"2,079",72
146,Sierra Leone,"2,069",,72,"1,622",375
147,Yemen,"2,003",,580,"1,211",212
148,Georgia,"1,917",+87,19,"1,354",544
149,New Zealand,"1,793",+1,24,"1,655",114
150,Uruguay,"1,759",,45,"1,484",230
151,Guyana,"1,750",,49,"1,088",613
152,Togo,"1,537",,37,"1,145",355
153,Cyprus,"1,517",,22,"1,237",258
154,Burkina Faso,"1,486",,56,"1,123",307
155,Latvia,"1,459",+11,35,"1,248",176
156,Belize,"1,399",+34,19,360,"1,020"
157,Liberia,"1,315",,82,"1,194",39
158,Andorra,"1,301",,53,938,310
159,Niger,"1,178",,69,"1,099",10
160,Lesotho,"1,164",,31,528,605
161,Vietnam,"1,060",+1,35,902,123
162,Chad,"1,051",,79,932,40
163,Martinique,939,,18,98,823
164,Sao Tome and Principe,901,,15,866,20
165,French Polynesia,857,,,576,281
166,San Marino,722,,42,662,18
167,Diamond Princess,712,,13,651,48
168,Turks and Caicos,638,+10,5,270,363
169,Channel Islands,631,,48,575,8
170,Sint Maarten,530,,19,333,178
171,Tanzania,509,,21,183,305
172,Papua New Guinea,507,,5,232,270
173,Taiwan,498,+2,7,475,16
174,Burundi,469,,1,374,94
175,Comoros,456,,7,415,34
176,Faeroe Islands,415,,,410,5
177,Mauritius,361,,10,335,16
178,Eritrea,361,,,304,57
179,Isle of Man,337,,24,312,1
180,Gibraltar,323,,,289,34
181,Mongolia,311,+1,,298,13
182,Cambodia,274,,,274,0
183,Saint Martin,256,,6,107,143
184,Bhutan,238,+4,,155,83
185,Cayman Islands,208,,1,204,3
186,Barbados,180,,7,157,16
187,Bermuda,177,,9,160,8
188,Monaco,165,,1,107,57
189,Brunei ,145,,3,139,3
190,Seychelles,138,+1,,136,2
191,Curaçao,135,+4,1,55,79
192,Liechtenstein,109,,1,105,3
193,Antigua and Barbuda,95,,3,91,1
194,British Virgin Islands,63,,1,10,52
195,St. Vincent Grenadines,62,,,58,4
196,Macao,46,,,46,0
197,Fiji,32,,2,24,6
198,Saint Lucia,27,,,26,1
199,Timor-Leste,27,,,25,2
200,New Caledonia,26,,,25,1
201,Caribbean Netherlands,25,,,7,18
202,Dominica,24,,,18,6
203,Grenada,24,,,24,0
204,Laos,23,+1,,21,2
205,St. Barth,21,,,13,8
206,Saint Kitts and Nevis,17,,,17,0
207,Greenland,14,,,14,0
208,Montserrat,13,,1,11,1
209,Falkland Islands,13,,,13,0
210,Vatican City,12,,,12,0
211,Western Sahara,10,,1,8,1
212,Saint Pierre Miquelon,10,,,5,5
213,MS Zaandam,9,,2,,7
214,Anguilla,3,,,3,0
215,China,"85,168",+15,"4,634","80,377",157
